video_id,labels
WPQWAPKK,"38,104,90,68,133"
ZIZJNZYO,"68,40,133"
EOQKJTHG,"2,102"
NXFPHVKA,"40,103,80"
MBATVVOG,68
HPDLWJYD,"68,102"
HKZASSOM,123
JGMOEVMP,"52,102,69,15,133"
PRVLCDMX,"102,15"
HPNWQDAL,"104,123,5,128,32,13"
PXHDIHGA,78
BCNECXGD,102
SMBVMVMW,102
YAVXXVTI,"104,48,2,68,32"
GDJOSVEI,"2,100,33,104"
MRZDAUPH,68
BKVHHRAC,"133,102"
XSUQTXDO,"51,8,100,102"
UTJSXZIE,"40,133,52"
XDNLFHVR,"139,78"
GVVLFEOD,52
SXAZUBGG,"2,15"
GGAMLQWI,104
SUJKQKJZ,41
FKVWXDAL,"104,123,2,69,68"
IQYSMLDC,78
DXQPKIJJ,78
EICWPPLS,"68,133,102,100"
JXTMNPKK,"52,102,114,40,133,27"
QJNNJFAU,"68,102"
NFKPJPIF,"1,123,51"
ONNIJMYV,"62,68"
DUNSZVEI,"48,49,90,2,103,40,133"
HUEJGCND,"40,7"
LGXZLWWK,123
QLPKUWZF,67
PAGGANQN,"49,102,2,15,68"
JMWWBWBC,"96,1"
TBYQJVRU,58
MGKKTZTV,40
UZHSWTEK,40
TBIZCPIF,"133,102"
PFDMLJVY,"40,103,90"
FHIRDDAL,"5,13"
OCAWVZYO,"68,45,90"
BHHCIFXO,"104,48,102,135"
HUXGCWBO,"52,102,2,67,27,40,133,13"
MNNPMUPH,123
JMLYYPIF,121
UVPSGPKK,"38,102,90,68,133"
KIDTZIBW,2
JMKOKVTI,"2,48,32"
TDVFDFUP,102
CGVFFUDI,"2,15"
MOMQDKRF,68
FRRJNPKK,"38,104,90,68,133"
PUQEIFAU,"68,78"
FMWDWDQX,52
USSRZVTI,"2,123,102"
AAUVWMRN,"104,48,102,90,2,40,133"
RQXAWFGA,100
XTQZCVEI,"102,90"
KFANJLHH,68
GUVTOKOU,"105,102,110,69,15,40,67"
WYUKXPKK,"52,102,69,68,133,27"
AGEUEZQJ,47
LJTDMNPL,"2,68,64"
PGJUCUDI,"2,68,102,15"
BBHIYIQR,"102,97,39,8,133"
GHENRNQN,2
KQQNATFT,"38,26,102,47,27"
DDMIBGQD,40
BPJDDSBA,135
HVNDSSPG,15
NJVGIHGW,"133,13,102"
IMGSLVKA,"102,15"
CMEXBFUP,"2,68,102"
SZYUTVMP,"52,69,102"
VVYNXFAU,71
SOTFAFGA,"128,45"
XAVWOOYV,"23,97,27,78"
BQCHOFXO,"102,135"
CCZHETEK,"40,133,102"
GVXGGVTI,48
DDSTUKWA,"16,78"
UZPZVPIF,123
UBBVOEWT,123
VLUPOACP,"120,1,78"
VZVMIFXO,"48,52,102,135"
KZMEREWB,"40,102"
UBVFKPLS,"104,48,52,102,90,2,69,114,68,40,133,100"
RRKJJLHH,78
QFXYXRSU,68
VZVUMVKA,15
KULPBXDO,"2,139"
KVOYGAOX,121
PABCQVKA,"133,102"
FUFWWPTK,"68,102,15"
JOLSRBQT,100
ZFZNSLWC,68
ECYECYES,68
ISIVEXEC,68
VGERGPLS,"68,40,133"
UHMDMVEI,90
HIKFQHPH,78
VTNAPFIO,68
NULOKMRN,40
OPSCEPAB,"40,7"
OYAELTKX,"104,40"
FPOGHQWI,"104,103"
TILCSWWK,123
UBJFDQCN,"16,133"
JQYXYEUL,"68,102,112"
NKHMTNQN,15
JVJFOQCN,102
SWAYVFUP,122
MQOUNHAQ,"102,90"
NTPYJVEI,"104,49,90,2,103,40,133"
IGMVCGCS,"104,108,102,116,2,133,68,97"
BRKCMMVW,"58,104,102,2,128,10,118,68,78"
LOJCWPIF,121
BLYAFTFT,"38,26,102,47,27"
ECYWBGQD,68
SSHXIIWV,"48,133,102"
CXLRSNQN,102
FWNHEPKK,"38,104,90,68,133"
VCTOEWMK,"68,78"
TICRZKOU,"105,102,69,15,40,67"
EOWKTFJG,"40,133,45"
AYUXAMVW,"132,68,52,102"
QCPSRLKY,"102,100"
PYPCVNPO,"102,100"
NIFNJTEK,40
XNNZTXXP,78
ELIHZVTI,"104,68,52"
IGYENTEK,73
FSQTLEWB,"102,90"
AXCVOFAU,"68,102"
OHOFVUDI,"104,102,2,15,68"
WDKQOXDO,"27,133,102,47"
EXQPDVMW,68
MRCBINQN,15
FKSPOBQT,67
DXYMZFNJ,"2,102"
SBHVKQRD,103
LRDYOPTK,"2,68,15,22"
HUJPZPAB,40
JYRYSJVY,40
CXDTUCIN,"52,12"
HQQASBQT,133
FLFARPZC,"40,7"
DUFCVWBC,26
UPZCTDAL,"104,40,7,13"
KIFAIBQT,67
OTHYMKOU,102
GLFFTUPH,67
WIBNRZQJ,"69,133,102,67"
HNZEBIQR,"26,102,1,51,97,100"
QHWAAGCS,"104,108,102,116,2,68,133"
LFKSNAEM,40
PZUZPFXO,"104,48,102,135"
KTGZPOYV,78
BLXHYXGD,100
AZOSINQN,2
MDZYSUXR,40
HUQKNBQT,68
XOQCDHGA,"97,133,78,102"
SHGMADAL,"123,102,69,68,32,133,13"
MFHKTVRM,"68,102"
FFVEUFGA,102
VILYPFFP,133
SCGCMBQT,102
VBPTIJTR,15
OIFTIJDE,12
ITDLCFFP,"68,103"
FXQHRSQK,78
HNRASPKK,"38,68,133,90"
VVPDFRAC,"104,102"
QSPNQFXO,"102,135"
CMFTEPKK,"38,104,90,68,133"
JXQCOUXR,78
TUSWGVEI,"2,48"
DOBCUDSN,"14,51"
CQVYYWUH,"2,52"
ZHFVUPKK,"52,102,114,68,133,27"
IIZRHQFB,"68,65"
PZJNNMME,"52,69"
RFHKUTEK,2
QRPEHVTI,"2,123,102"
DEZUDDKB,15
MTTSAXGD,133
RLSZUKEW,"13,100"
ONNMKRSU,"14,51,102"
VBWPQCPZ,2
DSAKAKOU,67
WEKKSFFP,40
OPDOYPLS,"90,2,8,68,133"
GFUFNBGG,"90,15"
SPLYBVEI,"2,48,52,102"
IUZEQEBY,68
IOVMOBQT,45
IZHQLJNO,2
SEZFXSEB,"2,15"
GZBDRRTZ,68
JXKSIPKL,"69,78"
POSDKHVR,"68,40"
NKWFTQWI,"102,90"
WABSOKEW,"102,44"
GMTPIFJO,133
SNLLIUPH,46
ITGSOWMK,78
ZOKDYXGD,45
DBBMTVKA,"102,2,128,133,100"
FUJHDFNJ,"68,102"
FRLLRRLL,"58,128,100"
SVZQVPTK,68
LRSUPONO,"102,15"
ZNQUBPTK,"2,68,102,15"
HCNIMKEW,101
IMAXMFNJ,2
NTDYFVCV,"68,75,78"
BDAEWMVW,"58,104,102,2,128,10,118,68,78"
XMNLJHGA,"68,102"
URSQDMME,"40,133"
GIXICONO,"48,102"
FPNXPPTK,"2,68,15"
ISVZISVW,58
YUNBVIQR,"68,100"
QKDSRVTI,"2,68,28"
DKMGAJKU,"2,68"
SZKKXKEW,101
JWPKGKOU,"102,110,40,67,105,133"
LIKCQKGZ,68
LQSOXNPL,"121,8"
WAROAMME,15
JYVGNPKK,"38,104,90,68,133"
ANVHXKDQ,"33,133"
RNPAHFFP,40
BUICJNPL,"121,123"
HWMHVFXO,68
BMNIKVMP,52
VTLJOPKL,40
AAACXZTV,"2,40"
RPHWAVKA,"40,103,78,80"
YDRFFRAC,"133,67"
GTKZWXSF,"21,68"
ZZIEOSOM,"52,57"
IONOCBQT,102
KDQCMNPL,"52,15"
EAXLHZQJ,"105,40"
LAHMRZON,97
HXTRRGHA,"2,133,15"
XJMAEGCS,"104,108,3,102,116,2,133,1,97,118,68,96"
XGHWSPTK,"2,68,102,15"
GJJTPXGD,25
KABXWDPO,14
XOLZIKRV,"48,49,102"
JCJVNVEI,"48,49,90,2,103,40,133"
QSSDODGW,102
WBJBLUUK,105
GUAIUWBC,"68,102"
WXQNJVEI,"104,102,90"
AIHZXAMC,"108,106,102,65,133"
SRMTHHAQ,"13,102"
YLZBNFGA,100
LZVGGUUK,105
ASAUWQTX,"68,40,7"
ERTBYMRN,68
XTKGNVDY,15
VZVBBJBD,102
OEUZDOIM,78
SVTRRZAA,123
KKVMKVEI,"40,133,45,90"
BQIKNLSQ,"48,40"
FNNNHHSA,"52,69,102"
IAUIXYSZ,"58,48,78"
BDWCVSQK,78
AJYDMSBA,"38,102,15"
PEBUYNQN,102
PXRFCLKI,68
HLGTQNJC,67
HMCPWUJL,102
ZZFRYBQT,59
KJPRFDAL,102
UZMJVIWV,"48,52,102,69,15,133"
AEXZJFFP,"40,133,102"
ZFXUJPKK,"38,102,84,67,68,133,46"
RPGFXNCR,"68,102"
WDJRZDMX,"102,15"
KJNBFBME,40
QPTPMOOZ,127
JOAVVHVR,"123,78"
FIPGJDAL,"68,133"
DQBCVVKA,15
GOEXWYUQ,78
QSJIHKJZ,68
KBIFYKOU,"133,102,15"
KRJTGRSU,133
PCEATCEI,68
IARHMEUL,102
OTJARQJN,78
JPIPFFNJ,"1,51"
PNCRGTFT,"38,102"
EVPBQPHK,"40,133"
CZZRCFGA,"81,48,68,78"
TENESIFB,2
TUONRMVW,"58,104,102,2,128,10,118,68,78"
PYBFBAHW,78
NHUVNLSQ,"48,102,15"
NTBMTGHA,128
EFJHFDPR,"104,133"
IIXYHYTZ,102
VJRCEUXS,78
TMFKWLHH,"120,1"
ZOEKYFYY,"2,133"
XZEZBDCC,"52,133,102"
XZOZRRTZ,68
YYRAJUDI,"2,68"
BTLNIZYO,"68,40,133,102"
YELMSBXG,104
ELLXCQTX,68
GMOQFEDF,68
OFAPNPKK,"38,104,90,67,68,133"
ZYCLEPKK,2
YTAYXJIR,"68,13"
WNPCNZYO,13
JMORBUPH,"40,7"
WFKBBXGD,100
UFBGGDAL,"69,2,68,133"
ZEWFKRAM,40
BCVPJDCC,"48,133"
NVJESHSA,"128,52,69,102"
AMBMZFNJ,46
ODQIPOTL,"114,15"
HNGSEHGW,40
SGGJRUPH,15
CJKMHHDU,102
JFXMSIQR,"39,8,102"
MYIQBFAU,"68,102"
UZJPJPTK,"68,102,15"
QWVRQXGD,40
WQHIUONO,"128,102,15"
PFAYQIFB,68
GVKMVAMC,"3,133,102"
BFGAZCND,"42,40,7"
ZWMDVKOU,"105,102,110,133,15,40,67"
CMKUCEOD,"115,102"
VPIUPIQR,"1,26"
XFDRYFAU,"78,102"
FFRWUVMP,123
KQLVGNPL,"68,133,45"
ZKCUVFAU,58
JHWOOPTK,"52,15"
DQOJNATH,"68,102"
GLBMMSBA,"1,26,102,135"
TDBHNMRN,"2,68,133"
SHNLMSBA,"49,40,133"
WLZCHQCN,102
BUGPLDEV,2
WZIWCPTK,15
WBGPMJWU,25
WXCUXNPL,"69,15"
PINNBXYT,74
EWGAOYUQ,102
XVTVBFJO,68
VIGRPHVR,102
FXDHFVEI,"102,45,90,40,133"
XBXTCGIW,68
LVXDASBA,40
NUBBXWRZ,49
MDNZMFGA,"81,48,78"
ADIEJNQN,15
WAYROKGZ,68
JUCUNUPH,102
KFJKIKBS,78
CJLDASOB,78
OEOKOSEB,99
YHKJZHGA,"48,102"
ADGACPTK,"104,68,102,15"
RUNBSZLK,"104,102"
IWWBWTCN,"68,133"
DUPCUONO,15
RTSKJATH,"68,78"
BNNLUNPL,"102,15"
UNGWRTFT,"38,26,27,102"
LUPOLSQK,40
EDRJMKOU,"102,110,40,15,105"
XUBXXVEI,68
MOQDFBXG,"48,90,114,68,133"
HMOCIFXO,"102,135"
KNEFZCEI,"40,78"
WVLPSNQN,"2,68,15"
KKFBNPLS,"68,133,102"
HCWQXFUP,"68,112"
FONDGHGA,"2,68,78,102"
HMHEPXSF,"105,102,15"
BRTNFTFT,"38,26,27,102"
SZFNUPKK,"104,68,90"
ADFOXBQT,"68,100"
VYGRANJC,8
DBTQDJVY,"48,102"
PYVXNFPE,68
GUIZBVKA,"80,78"
QCWSWHGA,"102,116,97,68,133"
JKVKEUDI,15
VEOCAUBE,78
YHUZBWTR,68
OOVBPCGB,133
DUQZOSOM,101
ZMEFWXGD,"68,61"
QRJUZUDI,"2,68,15"
JEHFVPNE,78
GHUGJBXG,"2,67"
QUIEGVTI,"2,48"
PFFKFNSU,100
UUVXLDAL,68
SUHPSNXN,"69,37"
YQKENOQU,68
GTWDIPTK,"2,68,102,15"
FEGKSVEI,"104,40,90"
ENUNXLKY,35
QWSWMDAL,"68,133"
KGDBHNPL,"2,49"
OLCWRAYR,68
SZCVWUOY,37
LRPBJUDI,68
FOJRNLHH,"68,92"
QDESMRAC,102
XMPHKNQN,"102,15"
CXTYJVDY,15
DYKIEKEW,78
LJMWBLWC,68
KXFUZOTL,"114,15"
QZREZMME,133
MGBAEQTX,15
BPVBMXGD,123
GBGUSUUK,"102,15"
MITVPEOD,52
EYNLBVIQ,"68,75"
EAJYVMME,"52,133,102"
KPSJINSU,133
YQWJMSOB,78
MNXBMEUL,"2,68"
VGKVELKY,68
HKVLEWMK,78
AURXBXYT,"102,74"
FWRKOVKA,100
YXJGIUDX,133
VIGMWXYT,"104,48,102,2,99"
DDXGNSEB,15
BGVBEFXO,"68,102,15"
BHXCFIKV,"123,102,68,40,7"
ZFOFMNQN,"2,68,49,15"
MAGYJLDC,68
SERERIKV,"68,123"
PEODPDMX,15
JBPMDPKK,"68,52,133,102"
VQMFJTFT,"38,26,102,133,27"
HSJHEFFP,"123,102"
HNPJPKOU,67
DQVMLBRS,69
UXBAMZYO,"133,102,90"
NATJFJVY,"48,102,69,128,67,40"
TQBJBWBC,100
LOASEKBS,52
BRLAUOIP,"40,7"
AXDCRKOU,"49,102,15"
VZXKRVEI,"49,48,32,133"
BYJJLNPL,"58,68,76"
QCAFWKOU,"68,102,15"
IGUGJCKR,"102,15"
VEICFFFP,68
HBHXHPTK,"2,68,102,15"
IANIVVEI,"133,102"
DUZMMLSQ,"2,68,40"
HBDQLZQJ,"48,102,47,51,67"
IFVAIVMP,"78,102"
CAKUBUXS,68
UTZEDNPL,"76,133"
TEGHDLKY,35
IWFCQMWW,15
EHRUPFPE,"78,122"
MNOPWHSA,40
MGKAUMHZ,68
LGXHMCND,68
PUDVBMYV,68
BSVBMVMS,"40,133"
DFPMGPTK,"104,15"
RLBLBHSA,"52,102,2,15,68"
FHUQHONO,"2,48,102"
NSMROWMK,68
HXLVDZIE,"69,40,133,52"
XABCSVEI,"48,103,135"
JTDFCPAB,"58,52,102,68,78"
LOVLSDAL,"32,5,13,67"
OIGWMNPL,76
EKOGXXDB,71
BIODAVEI,"104,32,90"
XKCPPNSU,"133,100"
DZMSMUDX,133
DXSOTLHH,78
HQMIPKDQ,"104,48,102,1,40"
PKFGDXER,78
PYWTJEOD,"102,69,15,68,133"
NFJQPUPH,123
FMIKUIQR,"1,51"
RGDAMJBD,"103,15"
LZJLPBXG,"2,40,133,67"
LCIIUPLS,"104,102,68,40,133"
UWVDMPAB,68
HOGYZBXG,"2,40,67"
BYBEEEOD,"68,102"
GRGACSVW,68
CFQMETFT,"38,26,102,47,27"
GLHJSKDQ,68
JQSZXDAL,"68,32,123,102"
TMNUQMME,102
YNHFAEWB,32
ZTBVZMHZ,"5,8,40,7,13"
AIDAZMRQ,102
TXMDTNQN,"102,15"
ZIBWIVEI,"104,103,135"
KMSUMHAQ,"2,68,69,102"
LCBKFOXJ,102
GCVEUMVW,"2,68,15"
ULHCSFNJ,133
LVSQUXGD,61
AKKBOSBA,40
FNHMJUXR,"40,78"
KNLWVXMC,"80,102,78"
QGCFAPKK,"38,104,102,90,84,67,68,133,46"
OUUJJRJS,52
HGLHSWZS,123
IBTIJPKK,"38,133"
NPNRKDCC,"52,102"
DRZLHQCN,16
JREJHBME,"40,133"
QKOYENQN,15
HPFYHNQN,102
PFDGBHEB,40
CFWXGWMK,78
AIAPAZJZ,"133,102"
ENKTGNQN,"2,68,15"
PUYOQDXI,68
FPIMDPIF,"1,26"
SMRMIOIM,78
MLKUSIFB,68
VTEUZEWB,"133,90"
LXULKFUP,68
EIYKXKOU,"105,102,110,69,15,40,67"
ZKRZUBQT,40
QQEKNWMK,68
JUSPNHBS,102
WUWVCPIF,123
AAOYRUDX,133
MSNHBIFB,68
ZQQXLMYV,"68,1"
PLVWJMME,102
UVBWKBQT,"104,68,73"
CMKWUXGD,"2,68"
ZWHHMHFB,"133,102"
LWPYCMVW,"2,68,15"
PSXEKEWB,32
NJFPTHDU,13
SPLLAKPH,102
BDDKGMYV,2
FZKDCCDA,78
ZVZKVBRS,40
VXMUNFFP,"13,102,87,67"
EGWAZVTI,"2,48,32"
FPGEFYES,78
XRLSHLHH,68
BIOCRBQT,2
OPTCTIQR,"102,133,39,8,120,97"
OAJGVLHH,133
ZNVASFUP,"102,112"
THBBYKRF,78
QKYUGJVY,40
VWJCEPLS,133
CJJNUHGA,"102,116,2,133,118,51,68,97,78"
NXBOLHGA,"117,45"
RNVNGXYT,"90,116,74"
AFZTOONO,128
APXNBRDX,38
OPGSWFXO,"48,102,135"
VAJHBMVW,"68,102"
MDWDWNSU,2
JUWHCMVW,"102,128,10,68,78"
UVKJKFNJ,"68,133"
SZQICDAL,"32,5,13,67"
BLVKGCCR,102
AJLMQTUB,123
SNKRGPTK,"68,15"
KBNTXNQN,15
MUZJQLDC,78
CKMBIUPH,123
AVXBSUDX,"14,133"
AEGVXDAL,"52,123,102,2,69,68,32,133,13"
FWPNCDSN,"14,100"
GKHKHDAL,68
ZOTKPRSU,100
HQAPPIQR,"51,26,100,1"
IRJWZVTI,"48,32"
PONSOYES,68
VGNGQZIE,"48,40,102"
SARSBHVR,"21,68"
NZWKBVKA,"2,133,102,15"
AADBUVKA,"2,133,102,15"
EHZOWYMI,40
FXGTKFYS,"68,133"
PYXDTKOU,"133,15"
WORACZDI,123
WSIAZKOU,"105,102,110,69,15,40,67"
VCGSXXER,78
TMPEQBQT,"13,78"
ADEXITFT,"38,102,26,90,47,133,27"
JYTMJPKK,"38,104,90,68,133"
RJUOOFXO,"48,52,102,135"
OKWTBZXQ,"48,102,15"
CVYMYGEG,73
HXDRNUDI,15
FQTQFGHA,"128,68,15"
VNIPHDKB,15
HPLXTJBD,"128,102"
OZVOPFGA,133
GXCJRKEW,"13,100"
TFFAEWUH,52
UUEELRLL,"58,104"
NKMIVPKK,"52,102,69,68,40,133,27"
XTJMAXGD,133
NGIUQXSF,"48,10,21,67,40"
UTEOFQTX,"6,8"
VQBSXVTI,"2,48,32"
TEJPLNQN,68
EJPWZTHG,2
CHTFRPKK,"38,102,90,84,67,68,133,46"
NRSQEMCW,102
PRJCMTFT,"38,102,26,90,47,133,27"
DJMMLVMP,"40,133,102"
UBTVPVYK,"137,46"
QDNJOHSA,52
LYXAYPKK,68
DFWJKHGA,"2,68,102"
VURVXXGD,100
YPSGQYMI,"120,68,40,78"
GGJWZKDQ,"114,68,15"
FAQIHEQQ,68
CGRJJPKK,"68,90"
IPTHEHAQ,"110,78,102"
PXNGVHVR,78
WYZDOSBA,135
TCPHAUDI,"104,2,103,15,68"
WZYGCTFT,"38,26,27,102"
FWMVSBXG,"68,133"
LMLAAUDX,40
XRLZNVEI,"102,90,15,68,40,133"
ODXQUPKK,"38,102,90,68,133"
XTTXSHAQ,"13,78"
SDITALHH,67
LVRTDMYV,1
QNZKMSOB,68
VCZGXWPM,45
XOCVGRLL,"42,1"
LFVYWBQT,102
TENUWNPL,"102,15"
CKOZFDGW,102
GECZMXGD,133
AGAZXKEW,90
YJNEEVMP,40
NQHEJMME,52
DQSNIDAL,68
DXNSEQCN,133
TFNYDSOB,78
QGCYTDAL,52
BXBZKVEI,"2,123"
MUNHMVEI,"40,133,45"
UDPOJWZS,"49,103"
GPEOTPKK,"38,104,68,133"
GGBEHSOB,"2,68,78"
RTNEKJVY,"48,40,102"
XVCRDEWB,"15,90"
APSJJPAB,"5,8,102"
LYVBPVEI,"32,40,90"
FZGUWPTK,"102,90,2,15,68"
KSRLAUDI,104
MACHXATH,68
PBXOORSU,102
TJVFGSOB,78
CPRKMPTK,"68,102,15"
XDCLOEOD,"2,102,15"
AWILCUPH,102
BRPINMVW,"2,68,15"
PVAZPLBD,68
SBRDEXHP,49
JFTSSPDI,123
TEWPLIWV,"48,102,116,15,133"
NAAYJVKA,100
HDHIMGIW,"104,68,139"
LJTNGONO,"2,15"
GGPAALHH,"78,67"
FGCIMLKI,78
VVTBJPKK,"38,102,84,67,68,133,46"
WHSHPVMW,68
NWCLHRAC,102
NFOCOJNO,78
QVFYWXDO,"100,47"
NJPUJVTI,104
DERJKVMP,"68,102"
BKJNMLSQ,"48,68,102,15"
GONEEKTH,15
VUSEWVEI,"104,123,102,90,68"
WFCDELVZ,102
KHHCNXGD,38
PNIUQBQT,"104,116"
BWODKXYT,99
NIFCHVCR,"133,68,123"
PWIOWTCN,133
ISINALHH,2
LPBKOXYT,68
IZDXMEWB,"133,102,100,90"
AOFIILSQ,102
VGEIFVEI,40
GMNGCFUP,112
XIKWDBQT,2
DVAOTHFB,68
VISBAIMN,133
KQXSJZQU,133
CDBMYLHH,68
NRJCINPL,"76,133,102"
JQMNMTKX,102
RYNIZGQD,123
FEJKQKGZ,"123,37"
BVOZWUDX,"120,1"
VDJFNUOY,"104,102"
UALGUSBA,"32,103,102"
VAIUBPLS,"90,2,8,68,40,133"
NOPRVZYO,"52,133,45"
QMOCYMVW,"58,104,102,2,10,118,68,78"
FFKOTPKL,68
YEOVDTFT,"38,102,26,90,47,133,27"
VMIUDADX,99
PHSRRSVW,2
GPTCLVEI,"68,102"
TXZKQTKX,104
BQUJWWUH,102
FGJBJBQT,"13,40,102"
ZHETNDCC,133
TAYQNAMC,67
FQQSHEWB,"48,32,90,135"
MIVIHWUH,"40,102"
HMHUNDAL,"49,2,123,102"
DZHPVVCV,123
ESSNTDSN,67
VDEKCMHZ,"123,78"
PHGSNJWU,133
TDYGZXDO,"50,133,102"
DYTYOTCN,68
ZBSXEJYD,52
KWLMQUPH,"133,65"
OGHJHSOB,78
ELJSQVMW,68
MFMJOHGA,"133,102,117,78"
LNURUHGA,78
TQYBDUDI,2
FVCNCWMK,78
BALJQFFP,"68,75"
FNYMPLHH,"40,67"
JDJMHRAC,"133,67"
VIYYJPTK,"68,102,15"
FIRVINXN,123
JEVQKRAC,"16,102,116,67"
PCIXBSOB,78
TYVKWEWB,"52,133,27"
RTYNKBXG,"104,32"
XRVZBVKA,"102,15"
ULFNPLSQ,"68,40"
TDTRXTEK,133
NMMLDVYU,133
EANRUTFT,"38,102"
RCKXYIFB,"120,40"
YEMWHMVW,"132,68,102,15"
CSKBQFXO,15
CTTQIONO,15
EULUBJVY,102
VQHYTLSQ,"128,40"
OJHYTIQR,"2,102,100"
TSYWDFAU,"120,1,8,78"
SFUWLXGD,68
SHNQVEOD,"102,15"
MUNNRUDX,"68,14,133"
