video_id,labels
QRYOJNQN,15
MVMVUJVY,40
WYMPJHGA,2
KOMPORAC,133
JDSNJVMP,15
LSQZWDFS,68
IFMEXCGB,25
PCJJGSOM,"48,101"
MPMUXUXS,"2,68"
FSCFJEQQ,"16,68"
OGUDDPKK,"38,104,90,68,133"
LYJARPJK,123
AMZTOPKK,"108,133,102,68"
BGGLHUHU,67
QTMBGBQT,"68,75,78"
JOPLOXGD,"104,102,45,2,63,67,40"
XNLWIHAQ,"2,52"
NGEHWTFT,"38,26,102,47,27"
FLQDVHGA,"102,116,97,133,78"
MDOUQWMK,68
GXSAGLVZ,"2,68"
MUIOZWZS,"104,123"
TAUGCVKA,"128,2,133,102"
BJMXYPTK,"68,102,15"
JJDQHJBD,52
DNQSOHGA,"102,2,133,68,97"
HOFOHGQD,16
OTWMZVKA,102
OKZBSZQU,68
UQVYJSOB,78
XQQWECKR,15
DSCRZXGD,"40,133"
EVEHIMHZ,"62,21"
OSSTCRAC,133
WPSNTMYV,"68,1"
CGHWZFUP,"68,112"
EISPHXDO,"42,7,29,51,8,96"
RNKAVNPL,64
NIFQLMHZ,78
KHYMURGE,28
FHHLMVMW,"68,78"
HWBOQGIW,"2,68"
NRSKESBA,133
NGPXZMVW,"102,2,15,132,68"
LNAVEPDI,123
SAXIPWSW,68
KQZQPPDU,2
OCPZWLWC,"68,40"
DAYZBVMP,"21,40"
POIARHPH,58
TRCKCXGD,"102,45,2,63,67"
XOJAOKRV,15
EXIWUVTI,"2,68"
ZRTFUJVY,"40,102"
IYVADEOD,"68,102"
DERLVKRV,49
PZZGGUDI,15
JVAROLHH,"68,65"
GGCODHAQ,"68,133,102"
IRFOYOIM,78
LZQSDRAC,"100,67"
OPVCIZTV,52
TXUFBTEK,"40,133"
RYYHWDSN,133
ZAKCQOIM,"2,94"
CKKBRWRZ,"52,133,123"
VMJFODAL,"104,68,40"
HBDPBMRN,"48,102,90,2,114,103,32,40,100"
MWHYJKOU,"68,102,15"
JZFFKADM,"27,78"
QCNXCLSQ,"52,102,78"
KPXLDMRN,"48,49,102,90,2,32,40,133"
HCQHHPAB,"120,7,8"
DHSDPFFP,"68,78"
TTUOHZYO,"2,68,40"
XKQHRSOM,"48,52,101"
BQQSTKOU,"49,102"
XCQEXVEI,"104,48,103,135"
WRSZRBQT,"68,102"
IIQHKKDQ,"68,52,133,102"
VWPJATFT,"38,26,102,47,27"
PWZQQDMX,"102,15"
MGRLFFYS,"68,40,52"
TSVNSFNJ,133
YABKKSBA,"13,102"
PVFDNIBW,49
FQPNNPKK,"38,104,90,68,133"
PQKMYPIF,1
XRSFEUXR,"40,78"
TWSSDUXV,"102,15"
RHUPCKOU,"15,13,67"
FSBRPHVR,"21,139,68"
FLEYKTFT,"38,26,27"
VYWDBKOU,"68,102,15"
EZNHAMVW,90
MZVFKSOB,78
QRQNPPKK,"38,104,90,68,133"
NFCTALLG,"80,102"
DPYATIFB,68
HOCSCIQR,"102,1,51,78,100"
PJGBLQFB,8
LNWEUXGD,102
MPQITVEI,"104,49,2,103,133"
EXCPZHGA,"133,102"
VOBJIXXP,1
CQOJLPTK,"2,68,102,15"
XOOHHUDX,133
GYLJEVOG,"2,94,68"
AWCJPXGD,"40,133"
MNNDYMHZ,"78,102"
DMXHVDAL,"68,123"
GVAYBAHK,40
FDUVRVMW,78
MEEGNDAL,1
FDNVPUHU,40
QDVTTZIE,40
VLRYPXGD,"68,40"
OUDLXPIF,1
SLXPBXEC,"81,19,102"
TCOSSMME,"48,40,69,102"
CZOAREUL,"68,102"
WBVZADAL,102
SBCLXMWW,15
YSUCYLKI,40
RCHIZFYY,2
WQFEHVTI,"123,102"
AUKNEIFB,68
AXQHAZJZ,"133,78,102"
ZVYKQLWC,68
WTDJLDEV,102
TFQPHGEG,68
UZYXFADX,"52,69,102"
LPRUIQCJ,40
MAIMQNQN,102
RHUFLVRM,0
YXCBCPLS,"2,68,133,102"
HFPFIRAC,"133,102"
UVAQCRGE,"123,8"
LNKQTFFP,"68,123"
ETRDYFFP,133
NNVDQAMC,133
HEUXYBQT,"68,102,45"
BCSTGPTK,"2,15"
OYCURADX,"52,69,102"
YUEUJKBT,52
MWHPFXGD,78
BTMAWFGA,"133,102"
ZJTIKUHU,2
ZJUCRVEI,"104,48,49,102,90,2,103,40,133"
HEALVQTX,68
VSSZBNQN,"102,15"
TQFUMPTK,102
SAXHJVTI,"104,68"
CPPIKYTZ,"104,49,123,102,133"
LMNMBEQQ,68
FROADVKA,102
CHZQGJVY,"128,40,102"
MBBHISOB,68
MYZFMNCR,"104,102,90"
OARHBHIS,"78,102"
XHLUYOXJ,133
EHYNMGHA,"128,68,52,15"
UDIGRMRQ,10
SKABTSBA,"38,135,102,67"
PKRGPPAB,"68,53"
AQTQSVMP,"103,116"
SPHMYPTK,"2,102,90,15"
OGWWRBQT,40
KPGEMLWC,68
AALMTJBD,102
QTKJUNQN,15
JZMJKFYY,"40,7"
IFIFVFAU,44
YXSWBANS,"68,75"
LJARVIQR,"102,39,8,120,97"
MEEYKHAQ,"48,133,15"
OUCOFDCC,"52,102"
RHXPNVEI,"114,90"
RJGPHSOM,52
HUVHETKX,2
VPDCIVEI,"104,48,49,90,2,103,40,133"
YTWJUFUP,68
UHGOMKDQ,"68,52,133,102"
ADVHUHGA,"133,78,102"
IZBTHBGU,"68,41"
FDJPDUHU,2
YRYAGZIE,"40,52"
ABATBLHH,68
GWQNOWZS,123
ZTXGGKGZ,"123,37"
YYDJOJVY,40
PXFSRBQT,52
TWFXUNSU,"133,100"
YDAHKPNE,78
DAWAPJVY,102
DEZVAHVR,8
TFKNJHVR,"1,7"
AMZOHDUC,78
UPWNCKEW,"30,139,102"
WIRTNKEW,"69,123"
XYXUJIMN,133
VHCQCATH,78
JMUPWNQN,"102,15"
TEEMZZLK,"48,102,128,40,133"
QNTSZAOX,"121,123"
EBBLIFXO,"48,52,102,135"
DBILUSEB,"99,102"
PKJJFPIF,123
SAOIHVCV,133
HNHAVXGD,100
YGXKDIQR,"102,2,1,51,67,100"
TECVDKWA,"2,102,73"
JEUJMLHH,68
XFNYFEOD,"102,90,15"
VFOLKPTK,102
PCSJIJVY,15
EOUKOVKA,2
PJCJLLKI,78
LPZMRPTK,"2,68"
SYHQKRAC,"2,68,78"
MEOFUYSZ,47
RMUGTHGA,"68,133"
BPXSCMWW,15
VBAPLFFP,16
CTYIVBQT,2
AHHOXZJZ,"40,102,15"
GBBWJHSA,"2,49,102"
SGELWDAL,"104,52,123,102,2,5,68,40,13"
NESAICND,"40,7"
IMEVKMRQ,68
MKRCCVEI,"48,52,102,103,40,133"
DIUXFPKL,67
GWRNZUDI,"2,68"
AHJRRLHH,16
WRANOTEK,2
UZHWISEB,15
SAJUPEQQ,"68,52,69"
XAULYSOB,68
LEQYHPTK,15
DVFBHJVY,102
JBRQKDAL,"68,40"
NDZHLKGZ,123
MCNMMJVY,"40,103,90"
ANARKHIS,78
JWIJIPKK,"68,133,90"
WOAOXBGG,15
FURINQRY,45
IMLDTCDA,"2,68"
GGPSFVEI,"133,102"
YBCPZEWB,32
STUJXAHK,25
BCHDBGQD,10
KUXFMXGD,"40,102"
WVXMZTUB,102
TWJQZFGA,46
PUJSANPL,51
KIXKPMVW,"58,104,102,2,10,118,68,78"
XAVXMSQK,68
VWVPKEDF,2
ILBJWKTH,15
YEEKVXGD,52
KHEIMMVW,"58,104,102,2,128,10,118,68,78"
LSPZAOYV,"40,78"
TGWSCFFP,102
QFZCGAHK,40
GAOZGAHK,68
JBFNDPKK,"38,104,90,68,133"
LBMMTDAL,"104,5,13"
CHBZBPDI,123
PJECKUPH,"52,15,105,133,13"
ALFVCNQN,"2,15"
FLHWCVKA,103
SDIFQRTZ,68
OYTSFUDI,"104,2,103,15,68"
RDNYANCR,"102,15"
AZEAVOOZ,78
BLUEYBQT,67
RRCURPAB,120
ACGRJOOZ,"68,138"
CWUJJCND,68
SMATSTHG,"2,100,16"
BEHMMBGG,"2,103,15"
CBSTSPHK,"128,40"
RWFWTBSK,123
QALLFKBS,100
OIDEMXDO,"139,95"
WABPBVEI,"48,133"
QWSLEJWU,"2,68,133"
XNRNNOTL,"68,15"
HHOCAVKA,"40,103,78,80"
CQIICMHZ,102
LAZDUQRD,103
JHWSAPKK,"52,102,68,133,27"
SRYUFUDX,52
IAOTGLHH,2
NSMQLXGD,"68,40"
ZXMGYPTK,"68,15"
CHQDOEUL,"102,112"
PATIJPKT,102
TAIEHVMW,78
UDFQGFGA,"68,52,133,102"
VEXTJNQN,2
WIXUSXMC,"68,102"
OTYBJXGD,133
VWHDGPKK,"38,104,102,90,68,133"
EAHRZELW,68
MZHBPKOU,"105,102,110,133,15,40,67,13"
SZYNVPIF,121
AIBQKOIP,114
OLVERPIF,"133,102"
XKNPQVMW,68
ANXASVMW,68
MZCMSAMC,"139,133,102,74"
PSWQZBQT,"84,68"
WRPQWNPL,"52,15"
QMMOGDAL,69
VWQQYKBT,"68,102,90"
BWPFNMYV,68
SPZQMIKV,78
NISZDUDX,"108,133"
ROLRUSUS,"102,15"
OFUYPVMP,"48,67"
EHOMGKGZ,68
CSDSQDSN,"68,102"
IXVHXVEI,"104,32"
PIKOLCIN,45
EVJZEZLK,128
VFJBLPIF,123
GOVXEMME,48
TOGGDPLS,"102,90,2,8,68,40,133"
AXQGFBSK,123
AIFSREBY,"108,68"
OEQCLKBS,"68,133"
KKAUZVKA,"102,15"
OIMVPSBA,"38,102"
WZHWSDAL,"104,52,123,102,2,5,32,13"
QYLTWXDO,"91,100"
BLWPTPLS,"68,133,102"
PULDPLHH,78
SUEPGFPE,78
OJGRAVEI,2
KVKBIXFE,52
DFKKYUDI,"2,68"
QXCSWOOZ,"68,78"
NQALHNQN,15
FVNUEPLS,"38,104"
ERGXGEOD,"49,15"
LUCCDBQT,68
HCWRWFNJ,"68,123"
GBHDCXGD,"40,78"
NBCUCMRN,"40,133"
YJYGYMVW,"58,104,102,2,128,10,118,68,78"
PGZHLBQT,78
LNICQIQR,"133,102,39"
UDUAQDUC,"40,7"
TYVMVUPH,123
UWBIVJVY,"40,69"
PROZLDPR,"82,102"
GXUVTZQJ,15
SDKDLHGA,"133,78,102"
XGQWMUIV,"123,102"
UOXJMWMK,68
JVXUKVKA,"133,102,15"
TFXPKBQT,"75,78"
GMPIRTFT,"38,26,102,47,27"
TPJHSNPL,"76,133"
KPQGYVKA,"102,15"
VAACJKBS,"123,102"
TOCTQIQR,"102,39,8,120,97"
GQKKSKOU,"114,133,102"
SWKHWTKX,"52,102"
QSVXTVMP,52
JCUPPDPO,104
EPASYPIF,"1,8"
FLEIEDMX,"102,15"
DUKEWVEI,"104,40,102"
ITNSANCR,"101,102"
NMSFSSEB,"102,15"
BAKRLFYY,"2,104"
FDTUHUDI,"104,102,2,15,68"
YHADQJVY,40
EXQOHHGA,"102,2,133,1,118,51,97,78"
FAQMLSBA,38
UWDNTRAC,"133,102,67"
GNRASTFT,"38,26,27,102"
DNUGAFNJ,52
KHSPLUOY,28
LDNBUJIR,"52,102"
MOHRXADX,"52,69"
GMLHMPKK,"69,68,133,102"
AKUWYVEI,"40,133"
SXXTQZQU,68
PTASHBQT,40
PNBORPLS,"68,133,102"
ZOSSITCN,133
MIQYQCIW,"7,8"
ZWQVNBQT,"104,73,116,2,68"
YJXAAKJZ,78
AYQPBCDA,68
PQZIIDGW,52
RRFXGVEI,"104,48,90"
QGUSNEOD,52
RGRHLMVW,"58,104,102,2,10,118,68,78"
CPRGDPIF,123
QBTVXKDQ,"68,15"
WJOJFJKU,2
QYKWBKTR,"68,94"
UHJOLUIV,"48,5,8,37"
NKENROOZ,"68,78"
UAZFVZGK,78
DUISJNQN,102
YCWNTMCW,102
PJYYMWUH,68
CNLZMMYV,"62,68"
NJFVARAC,"45,100"
OLIIRQJN,40
AOBREBGG,15
AVDZYRAC,67
UDEOBXHP,15
URWREMHZ,68
YCVQMNJC,47
URAPQVEI,"2,103"
ACQNBEOD,"2,102,15"
CKCDFSVW,78
VOVALBQT,2
RQNQHFUP,"2,68,78"
CEBOCNPL,40
TUYMYVEI,"104,40"
CULPIPTK,"102,2,15,68,22"
BNXQJIYC,"7,8"
OPFCTHGA,"102,116,26,2,133,118,51,68,97,78"
MIMNBONO,"102,15"
GDUMZFKM,25
XSGWCKOU,15
JALMQSEB,102
MUMHBEZZ,"2,40,3,68"
AVCCAJWU,25
ZZZNFKOU,52
EMEZHHGA,"102,116,26,2,133,118,51,68,97,78"
TLULDDAL,38
WYGPOKOU,"102,15"
OPJORBXG,"2,102,67"
HRQEMLHH,40
UDJINFXO,"48,102,135"
RMFVJIKV,100
AKNVODAL,"68,133"
TTFYDICI,"68,133"
NUYWUPZC,"40,7"
GJSJCFYY,104
PHKOQNMW,"68,123"
EAFELUPH,115
QNUBQGEG,100
BHHKVWZS,123
ASRFKBXG,52
DQXOQEOD,"68,133,102"
DVJQEXGD,100
FYIFHEDF,"10,102"
DYVUQSBA,38
LJLANZJZ,"103,102"
PPBIOVEI,40
DSUCBXGD,102
OUJPXTCN,"68,133"
RGZHMZQJ,2
LJBTHUPH,102
FIOISXSF,"21,40,68"
IIUDSZJZ,"52,102,2,69,78"
GVBJCBXG,"68,52,133,90"
KAFJUIQR,"26,102,1,51,78,100"
CNMVUJVR,102
KJLRLMVW,"68,102,15"
ACFCJUPH,123
KYRRTMVW,"58,104,102,10,118,78"
KHTHXSOB,68
OYFADXGD,100
TQUQHNOT,123
YKUJMVEI,"32,133"
YYXFVVEI,"48,135,2,69,103,32,133"
YNVLBVOG,"68,94"
JOENPCND,67
SKLQETFT,"38,102,90"
ZCIIBHGA,"102,116,26,2,133,118,51,68,97,78"
UPGRPMME,90
TFEZCUXR,"102,47,67,40,78"
GQLTMLDC,78
TJHBAVMP,"133,47"
EOKMKFNJ,16
NOVYLBME,"29,100"
KFKPRMVW,"102,2,128,15,68"
KCOFALDC,68
OKTKWMCW,102
WWJAWPNE,78
PTTXIFXO,"68,102"
LDVDZPTD,"40,7"
DDUYGUQK,"49,68,133,102"
CEHDAXYT,"90,74"
CDDDJFPE,78
DQNYBPKK,"38,104,68,90"
CVEBLMWW,15
OGWVVIBW,"2,68"
ZHYSEFFP,68
XVHRBHGA,"133,102,97,78"
TNQUBMHZ,"13,5,8"
HXETELSQ,52
KQAUVLSQ,"102,15"
IXMMHUPH,"123,45"
COVZWPKK,"38,104,102,90,84,67,68,133,46"
FAGCIPTK,68
JIDWOXMC,"80,102"
RNPEOJVY,"52,102"
HBMUOIQR,"26,102,1,51,78,100"
HJOBSVMP,102
NJZGPPIF,"133,96,120,1"
NTJFIUDI,"2,68"
RTHQAPKK,"104,40,102"
WKVUJHGW,"102,45"
ZTUGLXGD,67
AAUQSVYU,133
UKADXQJN,40
DHABDMYV,68
YJQYTRAC,"2,78"
TIRRVFFP,"1,26,47"
CCDFQHFB,102
GIWYGRHB,15
QRNFHSEB,"102,15"
AHZOSOIM,78
SYSGSVDY,90
NKDWLVMW,68
PINBPPIF,123
FWDICAHW,"68,52"
BUKNBBQT,40
YMAEFZYO,"68,45"
ITLTWHEB,47
EZCAYHGA,"133,78"
SFKOODAL,"104,5,40,7,13"
CDAWFXYT,"99,102,74"
KVLECRJS,1
CUPZWQTX,"2,48"
AIPLDNQN,15
ZVUTDVKA,80
EHBAKEQQ,"68,133"
CECIMSBA,102
NNYPLONO,"102,15"
PJUVLSEB,15
TQCINWWK,68
NRXPQKOU,"69,102,15"
XWLPAACP,68
FFHIMDPR,45
MTMQENPL,"2,102"
ARSNNDAL,"104,5,13"
YLUXMXYT,99
NQASJRAC,"40,133,102,45"
EDACWQTX,68
FBKVUDFS,78
QZXRIVKA,"102,2,128,133,100"
LBVVBZJZ,"133,102"
XGTSONSU,133
ESEYPFXO,"102,15"
ECJSDXGD,100
ESKMRFFP,68
CVYUTKBT,"133,102"
HOHEVMHZ,8
XJNKYVMW,"68,78"
RFGTXVMP,40
CQKSNXYT,"99,102,116"
KVIMOSBA,"48,133,102,135"
LMDEDPLS,"2,68,40,133"
UUNUMFFP,133
CQMBQPKK,"38,104,102,90,84,67,68,133,46"
ITBIHTFT,38
ZDPUQWMK,68
RQZBLXYT,"104,48,116"
BDRYSDUC,78
YUIWRPTK,"2,68,102,15"
NFPHYMWW,15
HEBQQEQQ,133
OVNOJFFP,123
JEQJJJWU,"40,133"
ETVCSSUS,102
DAGCSFGA,123
NRURDBQT,104
EERHPVKA,103
URETGSPG,"102,15"
HDSTGNQN,15
YBELKMHZ,102
BEANZUPH,84
MNEUZLOI,"133,15"
TGVEOMRN,40
GPCXJLKI,102
ANQTDSDK,133
MTEGVYUQ,78
MCKEZFPE,68
VFCVGFNJ,52
KUBBVCJH,"68,78"
MAUCIMZL,43
BHVLKIQR,"1,26,51"
ZGQRDTFT,38
NYAPRSPG,128
YZFYRKOU,"102,40,15,105,133"
JRUUVWZS,123
JQKOYDSN,57
GGAHRCPZ,"68,133"
OKAVSMVW,"58,104,102,2,128,10,118,68,78"
BOUQASBA,"133,102"
YNIEQIQR,"102,1,39,8,120,97"
LAGKYXEV,68
PKFHFAYR,102
LHDLVXXP,"120,41,5,13"
BLSTYELW,78
JASUECND,"68,78"
LQLZXXGD,100
NFJNYUJL,123
UNVDQUPH,"40,123"
IKKLHEUL,"68,102,112"
RXLSHKRV,"49,15"
QREZVLHH,67
EPUCSVKA,"48,102,90,15"
OSHBEKOU,"105,40,133,102"
HHDFBPTK,15
IKHFZKEW,67
UBEDUTFT,"38,26,27,102"
PEABFHEB,40
MXAGJXFE,52
CHVNOVEI,"133,102"
COFRYBQT,2
RTIKMQTX,2
IRYPHPTK,15
GPAIGWMK,"68,102"
LRVKXPIF,"96,1,8,120,133"
UXUGILHH,58
ZUVNGKOU,"2,52,102,15"
PRBRQNQN,"2,15"
TBLWCIQR,"102,133,39,8,120,97"
KLCFKHXM,102
BTNSQACP,68
MIIMJDCD,"11,76"
UIJRNADX,"16,99,102"
YWMEZQTX,"40,7"
BIXGPIQR,"102,100"
EEBXHFUP,102
EAKNRPKT,123
VBVRDJBD,"103,102,15"
QBUMQPKK,"52,102,69,68,133,27"
DQKCMBQT,68
SJVZBZQU,"68,133"
DGQFYFJG,68
JRCBADUC,78
ZLKDFKDQ,"114,68,15"
DXEDHIQR,"102,39,8,120,97"
NBGWHXER,78
PLYJVTKX,102
SSJQDNPL,"1,67"
YAEBFACP,68
KVCNRXSF,"68,52,40"
DRYWEXYT,102
TGHRDFXO,"102,15"
BHOBWXGD,"40,102"
UEMZHQDT,78
RVXUOVTI,32
KSXFAKRF,"102,78"
QVJOLFUP,102
RQATGPKK,"38,104,68"
HDQWKYTZ,"104,133,15"
GCAXIXGD,100
NGHTBJVY,"40,69,102"
QAKDRVTI,"2,48,32"
UXYZAEWB,"83,133,69,102"
TEDJUSOM,57
NNLIFDAL,"104,123,5,128,67,32,13"
FMQJZBQT,"68,40"
HAVSAKEW,46
RPXNUPKK,"38,104,102,90,84,67,68,133,46"
JOYIKVYU,"38,2,133"
KEGNIBBY,"78,45,102"
UCPQBSBA,"2,48,52"
CJCKOLKY,68
XRLLDBBY,"58,52,45"
YXUPAFJG,"2,68"
DRCZQUDI,"2,68"
IBIRNXIF,"68,123"
HYPAIDAL,68
WPRLENQN,"2,15"
HQDARFGA,"133,90,47"
PJWDEVEI,"104,32,90"
YUFBGZQJ,52
JOOVCPKK,"52,102,69,68,133,27"
MSLJZIBW,"2,68,49,104"
KZLMYPKK,"38,133"
PVOMARLL,"58,104,128,100"
PHUTIUOY,"104,123,28"
TQOMOKOU,"52,102"
KZASSOIP,52
YMCTXZJZ,102
XGZMSGQD,123
EWLYEPLS,"104,102,90,2,69,68,133"
BUESWMYV,68
WQIPMTFT,"38,47"
ONVPLVKA,"40,103,80"
QJTZIBSK,"121,1"
HNHFXMLY,37
SQZNJHGA,2
IVUHQXHP,15
YPNUVIKV,"40,7,102"
RLCOXRFV,68
BOZZEXGD,"68,40"
WJPFLGCS,"104,108,102,2,133,68,97"
KQROWXRE,"68,52,102"
NSZIPPHK,"40,99,102"
JXHMYMRQ,123
YCNVATHG,"2,68"
SZJBMXGD,100
URJAFNPL,45
SOAWNVYU,133
BXJAVDEV,16
HTKHRFUP,"102,112"
CMPRXFAG,123
EEJZUIOQ,52
PKRJZIQR,102
TNTSTHFB,"133,102"
IXSEJXEC,47
DYEKGKBS,"96,1"
EJUXLPKK,"69,52,133,102"
XLMHVYUQ,78
ZWIXWDAL,"133,102"
TAEKHDAL,"2,68"
YFQALQCN,133
OMCAHADX,80
ZKPMVGIW,2
SIYAVMVW,"58,104,102,2,10,118,68,78"
AYCZOICC,68
XPMWJFXO,102
SWTAOEUL,102
EDRXJWBO,"40,102,67"
GWWDSUPH,1
QGCEFMVW,"132,102"
UGVTAMRN,"48,102,90,114,103,32,40"
XEDEPVTI,68
CITKIRAC,"133,45"
QFIIXRGE,68
LCIDUVKA,"103,80"
NKRHNVEI,"133,40,103,90"
IDPWNKGZ,123
UETNNLHH,68
RWRTISEB,"102,15"
DRSPZWUH,"118,69"
ZURDMKEW,67
WBXLUKEW,78
BTBPRUJL,123
SKBOCQRD,103
ORNPABQT,"78,12"
YPIMYMME,"2,40"
VFDWOXXP,1
FBQUGUDI,"68,15"
QZPYBEOD,"133,102,15"
FCHEHSOB,78
LAHVUXGD,47
HVWAAVIQ,"68,75"
AQFCONPL,"133,102"
GSNLFWBO,68
IQGHUBQT,104
TSLXHVEI,"133,102,90"
DHYTHKOU,"110,15"
WPOFIHGA,"97,78,102"
EYUFPPTK,"104,102,90,2,15,68"
ZPLKQIVA,78
EANPSZYO,"40,102,45"
RVJOGVKA,"133,102"
JDELVNPL,102
RNZUANPL,"128,68,102"
PCUWMVEI,"104,102,135,2,128,15,68,40,133"
OFMPMVOG,"68,94"
TUMNLSBA,"48,133,102,135"
WEDDFEUL,"68,112"
RWDPSUXS,68
YEZFXLHH,133
KDMEEGIW,2
IEYKNTUB,"16,68"
KACITBQT,"40,7"
PYYZNFFP,"40,123"
PCDMDXGD,"108,40"
OVKOBKGZ,123
ZBZECDAL,"104,52,123,102,69,67,32,68,40"
OOWOBJWU,"40,133"
WZNVOFFP,100
YDMHPUDX,68
MESJSHGA,"133,78,117"
RPTWVAMC,40
CZDZINXN,123
RRICGSVW,78
UXPWLDCD,8
QVXHNNQN,"2,68,15"
OUUYHPLS,"104,52,102,90,69,68,133"
QGFPSNQN,"102,15"
JKASCWPM,"27,26"
QCSAMPLS,68
TYKQZGIW,"40,133"
WFFYKUOO,"102,15"
GBMSNZQJ,16
NXGRRFFP,68
ADAMJVEI,"40,102"
BXZPQQDT,68
DUQKQVEI,"38,2,68"
