video_id,labels
WBCYPPKK,"38,104,102,90,68,133"
EOAXSLZD,40
VLNHCTKX,8
HHNTCBQT,"2,102"
OYOWAKGZ,68
QEMVVLKI,102
LVHKEGCS,"104,108,3,102,116,2,133,1,97,118,68,96"
FJIPQUJL,"10,68,102,78"
GTQSDGBP,40
RSXEKFFP,68
DOIUAPIF,"1,123,51"
ZPMCSEDF,68
OIWJRSVW,40
BOXKDSBA,"38,135,102,67"
MTBUHVEI,"40,133,102,45"
DCVPUVEI,"52,49,102,90,68,32,133,100"
XNPDBGHE,"68,102"
SNETRMRN,"48,102,90,2,40,133"
CQFRVGBP,78
RYNWQMHZ,68
YTDEHWBC,68
XMOZOXRE,"2,68"
YZFRMPIF,"40,7"
ESRBHXRE,"2,68,102"
NBEXDHDU,13
APVIYNPL,"68,102"
QPZVQWUH,"110,90"
GDPJSZJZ,15
NEYHSVEI,"68,40"
MTDBSPIF,"40,123,7"
LZDVDPTK,68
RWYWTFUP,"102,112"
NIWAPZQJ,78
EWYWNNPL,"2,13,117"
FQTVGNQN,"102,15"
GRNUHLWC,"68,133"
BJLFNSDT,102
ADAACXGD,100
HFERALSQ,"2,68,40,102"
UPTMTCIW,"8,102"
YOWLIJBD,"128,102"
BZKBSFJO,"68,123"
LVEWJZTV,68
CUFGUGCS,"3,102,1,118,68,100"
JVFFXMVW,"132,68,102"
QVDNBSDK,133
AQTSQMVW,"2,68,102,15"
EXGJFAMC,"58,102,87,2,8,74"
DNCBYXSF,"105,40"
DRXGDEDF,68
IHVJQTFT,"38,26,102,90,133,27"
GOYLJXGD,"68,40"
UHQBUFAU,66
XZPUKTFT,"38,102,26,90,47,133,27"
PDTZYXRE,"2,68"
JRTDZIYC,102
QPDSJVTI,"2,123,102"
SMDLGEOD,"102,15"
KBSBWPLS,"102,2,68,40,133,100"
GVUIYVDY,"52,102"
RNWVFGJU,"52,102"
EURHMNPO,"128,133"
SZHASEUL,"68,102"
JNLWFGHA,52
XUTJZOYV,"96,8"
AFVBQFXO,"102,15"
ZOXVNBQT,"58,102"
TEMGCQWI,49
YATMDEWB,"48,32,90,135"
WGEXQJYD,"68,78"
OYLDHPLS,"102,2,68,133,100"
TOWQUUDX,38
GFMNWMHZ,78
KSJRIHDU,"13,67"
MYPSUCEI,"78,102"
NTUTOQFB,68
SPZHZPKK,"38,104,68"
RXIILLHH,"68,92"
LYCNKXHP,"40,102"
YPWWOTUB,"68,102"
HKDTNEWB,90
XNDHABQT,"68,78"
BFGQFIBW,49
NFROUXYT,116
BWBOFOTL,"2,68,15"
ACSJZTFT,"38,26,102,90,133,27"
QFMKFJVY,"40,69"
JIUANEQQ,69
BMOONAEM,"68,102"
NHBSUPLS,"68,40"
AYWGUFUP,78
UWICVZJZ,"133,102"
ZYLYVPIF,"1,123,51"
TNGJVUJL,123
MKVIMPKK,"38,104,68,90"
SFCJNKEW,"13,67"
BDTRTUPH,"68,133"
MRVDQPKK,"38,104,90,68,133"
RPHSNUPH,"1,123"
CBBHKGQD,133
WCOKGVKA,"2,100"
PBHBEDGW,"40,133"
FRYPLADX,"52,69,102"
BSZRCPLS,"102,90,2,8,68,40,133"
BHZFXUJL,28
VKIQRXGD,133
DBIQGXXP,"1,78"
OXPKCVMP,15
SRVOBTFT,"38,26,102,47,27"
KJJOQAOX,123
CZUTKRME,97
PMSVBSBA,"40,49"
AUNSFMHZ,78
BNCDSEQQ,133
AYIRZONO,15
SSYXZLHH,"68,78,65"
MQCRYVKA,"133,102,15"
VCPGFDSN,67
UYIPYPLS,"68,40,133,102"
DAOVMNPL,25
FTDEFZIE,"40,78"
FLNZNJVY,"48,102"
IRTKOMVW,"58,104,102,2,128,10,118,132,68,78"
XLITEEUL,102
HSWRAUPH,"1,123"
PVWVLVYK,"120,137"
SBDPNPKK,"38,104,102,90,68,133"
TRULHBQT,78
DAGCMFXO,102
UZAUDBQT,40
KOFLCSBA,40
JCNNVAHK,40
LEHLQQTX,102
SRCOEXGD,29
BFTMRVMW,"68,78"
JBHTEDSN,133
BZYDKJBD,15
FELMENQN,102
KPSBXSDK,133
LYOHZLHH,"68,78,65"
TFJHQTFT,"38,26,102,47,27"
FHKNHVEI,"40,133,102,90"
FWPVPPKK,"38,104,90,68,133"
QFVIJPTD,2
VGALMFGA,100
XSKJLMVW,"58,104,78"
PRTPKEQQ,"40,52,68"
PQFZCXSF,"21,40"
ZTIUIPHK,"99,102"
SLAXTIFB,68
BBMBDJNO,68
ZJUAKJKU,"114,46"
QSSNENQN,"2,68,15"
WYBXJEWB,"114,133,102"
FGHIREBY,108
HCVJINPL,"15,67"
BQVSHDGW,102
LPLXQFXO,"102,135"
BLAMZUXS,"2,68,78,102"
FNPLQCNX,133
COMZSKZB,68
VGNOGIFB,"68,40,7"
FODOCSOB,68
DCXHQDSN,100
OYRGXFAU,"68,78"
ZMHUQUDI,"2,68,15"
IBQBXEOD,"68,102"
MIVPJZTV,"114,2,133"
OISRKNQN,15
UEENVVMP,"48,52,123,90,69,68"
KXGCGEDF,40
IKIVJVKA,90
ZFUTWVEI,"102,2,15,40,133"
JQASIREH,78
TDAHAVMP,40
BYFURADM,"27,78"
YCTNXUXS,"68,102"
HXTXZVEI,"48,49,90,2,103,40,133"
NVLULRJS,1
ZNYSYQRD,103
KCRFXPAF,2
CSRSIIQR,"26,102,1,51,78,100"
REJVPNPL,"64,15"
CFALEKOU,102
LDQEYTEK,"69,133"
HCKWOVTI,48
QDDHJVEI,"40,90"
DHEGAFXO,"2,102,15"
YHVDSKDQ,"48,52,102,68,133"
QGXXFEWB,"48,32,90,135"
DIGDSMRN,90
DGXUWBXG,"2,67"
QWEPHADX,"52,102,16,69,40"
MHRPFUDI,"2,68,15"
QBJTHNQN,"2,15"
VRXTWTHG,133
OGAUCVEI,"104,40,133,90"
FXIRVLHH,123
ONGUSTFT,"38,26,102,47,27"
VRCJFJVR,90
JUUSJUUK,90
SFHUHFPE,68
XUAHRPIK,52
AFVLAIWV,"133,102,15"
VVLPVPKK,"38,104,68"
HODGCOQU,102
ZTUXZNQN,"2,102,15"
VSMYFUDX,133
SGVQJNHV,"133,15"
EOHOGGJU,"1,88"
PHVOSBQT,57
QBESYPKK,"38,102,84,68,133,46"
PPAAQADX,"52,102,16,69,40"
LMRMFVKA,115
QJZOGXGD,102
QZOPUUDX,133
DCPTTVTI,"123,102"
JANCTKEW,102
UVRBHPKK,"84,68"
LQGXJWUH,"114,48"
FCVCORAC,"48,100"
YTQDVYMI,52
TGUUJUUK,2
DXNSYUHU,40
WSKWBSBA,133
IWQCKWBO,"40,133,13"
NEUUKFPE,68
FSZAKHVR,"7,8"
PFVCFXGD,102
RVHTPZON,133
MQKJSVMP,"52,69"
YXKFVFAU,"66,119"
IUETGVEI,"2,68"
CVGHHFYY,68
SEMWLJVY,"128,48,40,102"
NDSQJFFP,"68,133,26,47"
WOPVPKOU,"114,102"
IBPJGMVW,128
FJXOQXGD,40
HNOWRLHH,"78,65"
YNHEBEUL,78
RLXXAZQU,102
SSUZGBQT,103
CSBBAPLS,"68,90"
YUKRTHGA,"2,68"
NMBOAPKK,"38,102,90,84,67,68,133"
QTGLKMVW,"58,104,102,2,128,10,118,68,78"
KVYFVJBD,102
LEOMPPAB,78
QVFNHXGD,133
VBDBODKB,15
OQHUVKOU,15
XIROUFXO,"104,102,90,15"
PFEKJVMW,"68,78"
MKIAEXGD,"2,68,40"
MPEOMWMK,2
USGBHGQD,68
XWZEDVMW,"68,133"
DJTBJQJN,45
ZDPJGUPH,133
TSIANNMW,52
TFHXWNCR,"68,102,15"
KUAHMFJO,2
FUTDXPTK,"2,68,102,15"
LGGOVZJZ,102
JRNOEKOU,67
CUKQYVMW,133
GNRRJNPL,"123,5,13"
DTHOELLG,"80,90"
CPIWWVEI,"49,133,90"
NBAPHHGA,"48,133,102,90"
FGEPHPTK,"68,15"
ZGQWJRAC,133
ZQRBDFFP,28
PMBSYBSK,2
QYCSPPKK,"38,68,133,90"
PJQOQKOU,"114,15,67"
JBPKGVKA,"102,2,128,133,100"
MXNFYKOU,110
MNPKABXG,"2,40,133,67"
MWOIMXGD,"104,102,45,2,67"
SIXDJUJL,123
JANSXAMC,133
YPAKIKOU,"49,15"
RDQAQRAC,104
YBJDXBQT,78
OYLSGIQR,"102,97,39,8,133"
AMQHRVMP,2
DJDIWIWV,15
TNFIBFXO,"48,52,102,135"
KIYNNTCN,40
RPAFCFAG,"68,78"
CHVWGVEI,"40,133"
PFOIUVTI,28
IYWUIVMW,78
JZXRNPLS,"104,48,52,102,90,2,69,114,68,40,133,100"
SBOGGEDF,133
JLWZQXGD,"52,67"
SSVZATFT,"38,26,102,90,27"
EBVFBHGA,"97,102,78"
UHVJRVKA,"2,100"
JKSJDPHK,"102,90,2,128,133"
UDKBMZIE,"40,69,102,15"
EZJTKWUH,102
VLKGNIWV,"104,32,90"
NTYFXCPZ,2
ICEIKZYO,45
ZPBFFCGB,58
RGBWUTUB,78
PWNBOVEI,"104,32,90"
NWZGXPKK,"38,104,102,90,68,133"
LLVDSKTR,"94,78"
ZVHKQUPH,123
OPTNJSVW,78
FAVBEUNV,68
USKIUVKA,"2,100"
CHRNUAMC,102
YLTTWFUG,133
FWQMRLHH,68
FFZOTKOU,15
HNXJDLDC,78
QUBWAKGZ,2
CJIPSIJJ,"7,8"
IEQOJDHC,78
ASGWDEOD,45
FQHCDVEI,102
BTCFXPTK,"68,102,15"
VJYUQQTX,2
ZWDQBVEI,"104,48,49,90,2,103,40,133"
VHJPJRAC,"40,78"
MOPYCBQT,16
EZSPIZTV,"2,33"
KPYSAVEI,"104,48,49,90,2,103,40,133"
AIEXAFXO,"102,15"
IQSVOLHH,68
OMXJYNJC,59
BKIOSFGA,"81,48,102"
URNUWKBS,100
MQLMPJVY,"48,40"
NMSAZUIV,"102,31"
RVTBEKOU,"105,102,69,15,40,67"
IEDGKBQT,"68,102,45"
UBPADZQJ,68
NOXOXPKK,"38,104,102,90,84,67,68,133,46"
SPTBINQN,"2,49"
MFRUOOTL,100
PBZXUMVW,"128,68,102"
XJQPBHCQ,"68,78"
KGUXWBXG,133
AOQYWFYY,"2,40"
HXYRJBQT,"109,72"
VUJWEKOU,102
MMAVHTUB,68
SQTWKVEI,"68,133,102,90"
ETCJYVMW,78
VPRODVEI,102
NPHJTHDU,"69,13"
HCOWMEBY,102
PNPFLVYK,103
JWAKZXDO,100
OJSXYSEB,"102,15"
DYRTHNXN,123
RWRYSGIW,2
SGQHBKOU,"48,133,102,67"
FTZHEXYT,"104,99,116"
RGWCFGCS,"3,68,1,97"
CJUMZFAU,78
VSYQIJVY,"128,40,69,102"
MMIQTGHA,15
VWKBQEWB,"48,32,90,135"
PLXZUPTD,133
KBMQSHEB,78
VTFYNVMP,"52,102,69,15,133"
URMICMHZ,68
KTAEVFGA,46
LUZRYIQR,"102,39"
OFGTCFXO,"102,15"
ZZJIJKGZ,123
DREFFUXS,62
VVYUIRLL,"58,133,128,100"
IFVNGMVW,"58,104,102,2,128,10,118,68,78"
FMYGCNPL,"49,15"
GJJMHFUP,"68,112"
IZWRGPTK,"68,15"
ZHXSIKTR,68
TLVBSPKK,"69,52,133,102"
QQUUTRAH,"68,15"
GHFHGXSF,69
DJIPFMVW,2
QVVLQVKA,100
LVTGVPHK,"128,40"
QBJRAUBE,47
YJZGMFXO,"104,48,52,102,135"
RDQTCFXO,135
GWEJQBBY,"46,47"
PDVTHHGA,"97,102,78"
WLYGAFGA,"96,27"
ESQRRGQD,68
TVOBIFUP,2
YYMLRUJL,123
MBRZNFXO,"104,48,52,102,135"
XQFSOMVW,68
FLWOSHGA,"133,102,97,78"
LIDDSMVW,"58,104,102,2,128,10,118,68,78"
TWLBLCNX,133
CXYFZXMC,"80,102,78"
MEBHKIQR,"102,97,39,8,133"
PNRUTIQR,"102,39,8,120,97"
VNPRJUPH,52
KEGPJPDU,40
LZRWWYSZ,47
MHFMVDCC,"133,102"
BOOPCACP,68
YUMZCSBA,102
QLQZDQTX,"2,48"
QETYTPTK,"102,90,2,15,68"
TWVIPVTI,"2,123"
KYTBXEBY,68
YNOZOQCN,102
OGEPBYMI,48
GIHFINQN,"102,15"
QHOUVPIF,123
CXEVMBQT,"58,59"
VPRYJQRD,"103,78"
YLBBKPLS,"2,68,133"
MXCELUXR,44
MCLMNTUB,"2,68"
ESUDCMHZ,"68,102"
COIBTFUP,"102,112"
QEIJOAMC,"46,116"
BRCHVHVR,68
RMFKFEUL,"68,112"
VMCIOOIM,"94,78"
VVEHIYSZ,"58,78"
QAMBAUDI,103
BWZIENJC,"68,15"
NDHCTPKK,"38,104,102,90,84,67,68,133,46"
LJPFNBRS,"40,52"
VHGEAVEI,"104,49,102,2,103,133"
NHSIMRAH,"102,15"
EUKRNXGD,133
MHGYYUPH,68
ZVFQGVTT,"40,8"
UHTIMDAL,"104,52,123,102,2,5,32,68,40,13"
VUMQPJBD,"102,67"
GXEJBNQN,15
GAGRUAMC,"106,99,68,133,100"
HTVGCIQR,"68,102"
JLJGAIWV,90
AQCYDXGD,"68,133,102,45"
QSRPMRYK,90
JVUCGSOB,68
VLKOMDFS,68
FEOYZDAL,"40,1"
HSDGSLDC,"2,68"
ANXUOFGA,123
STEXTXMC,102
FLTKAEDF,40
MWXSTONO,"102,15"
APQXFHGA,"97,102,78"
PQETSZIE,102
RGDGODUC,"13,78"
BQNUNNCR,"102,15"
HAPPBLQI,"16,133"
IKILPVMW,68
SGWDPVKA,"40,103,80"
RQMUDXGD,"29,133"
JYOZUDAL,104
PXMMUEBY,133
CYUWDPKK,"38,68,133"
GBUDVMRN,"52,102"
BXDXUHSA,"2,68"
DKBYXVMP,52
OJSFOIQR,"39,97,8,102"
PNPMLFFP,68
YXIPYHVR,"21,68"
OLQOIHAQ,"102,90,15"
LCSOKVKA,"2,115,102,15"
XLBHKKTR,"68,94"
CKMJDVEI,"2,68,133,102"
LSFFJVOG,78
SRGZIXEV,123
RXLYLVMP,"40,133,52"
DNAOTDAL,"104,1,8"
EXQRIXSF,"21,52"
ERAYCHGA,"45,68,117,87"
CUUNYHFB,"102,15"
VRUTVXMC,102
FQNSRIBW,"2,68,49,104"
ODQALGCS,"104,108,3,102,116,2,133,1,97,118,68,96"
ONGMGXGD,40
SLYAWUXS,"2,78"
CSVSYCIN,102
ZLEAPUXS,78
IXISILHH,68
GJGRKQDT,102
VINJRFGA,133
LRCHVLHH,"68,7"
PTDTJAMC,"139,133,102"
YGLLVDAL,"104,52,123,102,2,5,68,40,13"
MAVQGVCV,68
ALFNANPL,"102,15"
GYGNRKEW,78
TQOOKFUG,15
KNXCBXMC,"40,80,102"
YVWOZFXO,"104,48,102,135"
VZFFOZJZ,"2,52"
GYRFOMCW,"102,45"
EBQZUJVY,40
LNQLGWMK,68
FKZLZZAA,25
YLITPBQT,40
ICYIQEOD,"52,69"
HRJQVUDX,133
LOELZXYT,"74,48,99,104"
OZUVUXDO,"3,133"
MWKHNBME,61
XOJQYUDX,100
BFCJVMVW,"52,102,2,15,132,68"
CROLGMRN,"104,48,102,90,2,32,40,133"
YVPUTPDU,102
JHSKDGIW,68
HINVVPDI,123
DRIEDCIW,"68,78"
ZFWBNSVW,"78,45"
VLZJXLHH,"68,78,65"
DAIHQZAA,123
YYDIBFNJ,102
NLUIMKOU,102
EHKXWNPL,8
SZJQHMWW,15
YHRKYMHZ,78
NKHRBDSN,67
KHHAAIFB,68
OAKHWJBD,"128,48,102"
PGHBLWZS,"104,123"
VJEFSAMC,"133,102"
CMTNQTEK,"10,40,2"
PCPOOLVZ,"2,68"
UDYESFFP,123
RITTJEQQ,16
GLSQXIFB,58
FVDPKXEC,102
UCRBKUXV,15
QOKGMBSK,123
AURUBCIW,"1,7"
WPPFJLBD,"2,68"
KRBKOUHU,90
BPRBFJVY,"48,40,69"
RFWNGUDI,"104,68,15"
GMFFKGBP,"68,78"
HTNRCHVR,"7,8"
WCYBHREH,102
IRWPNLHH,"68,65"
QDYQAVEI,"123,102"
AVHATGDO,22
VCYLHXGD,"133,67"
NLEOILBD,2
LNYOTPTK,"2,15"
SJQXTOIM,78
NWOJLHGA,"48,133,102,90"
OLFCXTFT,"38,26,102,47,27"
TUFEXAEM,68
TLQUQJTR,15
DLMZNUJL,123
GSABQMME,40
XQWTAVCR,133
PSZFJEDF,"123,65"
BTHVPVTI,"2,48"
PFYICHGA,"133,78,102"
KRUPXLDC,68
KMYVYGDO,78
NZZLYXGD,102
XQATNDKB,"133,102,15"
FMKWLVEI,"48,2,69,32,133"
ROUPCDGW,"102,69,114,40,133"
NHNRKYSZ,"84,78"
ZYWUWPAB,"21,45"
QAXWTUDX,133
IUFMBXGD,133
DDPBYHAQ,"102,15"
WDFQPXSF,"48,10,21,67,40"
SLKYJMRN,"32,40,102,90"
WADFALKY,68
YCGCZFUP,68
FFMRESOB,68
JUYUYPKK,"38,102,90,84,67,68,133"
DJAPWLSQ,40
TGEULVEI,"128,102"
AYAVUVEI,"48,133"
JZORSLBD,"102,15"
GGIZLKOU,"102,15"
TVHKOMME,"2,40"
QJXQZFYS,"40,52,68,8"
GHWFMATH,78
BCRKIPTK,"102,2,15,68,22"
GFJZOLHH,123
ANAEFVEI,"2,48,104,90"
AWEHVLKY,"128,16,133,35"
GSMKGBGU,78
YONFRSOM,69
DUXWRVMP,"69,40,133,52"
OLTXPXGD,"68,47"
ARELNVYU,133
KVZTHPTK,"68,102,15"
KNRACLKI,69
WQCMJNCR,102
VGUYEMME,2
VRDSIMHZ,"120,102"
INWIWBXG,"104,32"
QRQSZJII,133
CLMXOANS,"66,68"
TQNFTAMC,"139,133,102"
HREKLVMW,68
ATCCEMGJ,44
UWFAGVEI,"104,32,90"
ATHWRTFT,"38,102,26,90,47,133,27"
MWZHQPTK,"2,68,15,22"
IKJCSPLS,"68,133,102,90"
JUXHTFUP,"102,112"
OVJGUPKK,"38,104,90,68,133"
HVEIURTZ,68
FGCSGMVW,"2,15"
ASFNFSDT,102
LXMGYVMP,"40,52"
TZITZPKT,"123,102"
LNGTODFS,78
JUWNRBGG,15
YJOJAHFB,"133,102"
NZXOLQWI,102
CKTIDWMK,78
UOINHFJO,40
JSKBJEWB,90
SSDRFEZZ,133
GNKSSUOY,102
LHIJUPLS,"40,133,102"
KSERGVMW,68
AEZMTDKB,40
JWKXCIMN,"2,133,45"
AWPJUDUC,"68,40"
OFXNAWSW,102
FLDNNSBA,102
RZGLKQFB,133
QSNPPPKK,"52,102,69,114,68,133,27"
WFHAHVEI,"104,102,135,90,2,128,15,68,40,133"
SARZQPKK,"38,104,90,67,68,133"
VCSZMNQN,15
ZQGBIPLS,"68,133,102"
NVDXYVJP,78
KGWDJVTI,"2,68"
GBXWUJVY,"102,15"
HOXJRNPL,"133,102"
CVOPLSBA,38
KHGLFKEW,"136,76"
AFXPVMHZ,18
BGWLXICI,133
BPRNTBGU,40
YAQHFOYV,"13,78"
SJFYRUUK,8
EJKXQJVY,"40,69,102"
IOCAQPTK,"102,2,15,68,22"
SZWHRQXC,"40,133"
DVNMYKEW,40
DQQIMRDX,38
EYQXWSUS,102
OSUPKATH,78
OJDESTKX,"48,40,102"
AYIUBRDX,38
VHFHZRAC,"2,68,133,78"
PTRHQQTX,"2,68"
BUSFKSEK,38
BTZOSPIF,"2,102,67"
AYTGUPIF,8
KPXKCPJK,123
RROSXSEB,"102,15"
UMWMGIQR,"78,102"
DYVYCKOU,"69,133,102,15"
XANDGHGA,"2,68,133"
WIGFMXGD,61
NOJDXXDO,"14,133,51"
PECVNPDI,123
ZNTJLPTK,"102,2,15,68,22"
MVDTKUNV,78
TLBDLZAA,123
LCBJALSQ,"68,52,102"
GCZNAPIF,"14,51,102"
KKIFCMVW,"68,15"
XCROJGHE,25
OEQSSGQD,67
AMBEXIQR,"97,133,102,39"
EKUVYWMK,"68,78"
JCJTEFFP,78
DWOBFVKA,"128,2,133,102"
HIACQFYS,"68,40,52"
UUCPMEWB,90
NPWYNWUH,"2,40,102"
QEYWULHH,"40,7"
BFJVWLSQ,"68,52"
MLNSOPKK,"52,102,114,40,133,27"
IVCOIJVY,"48,40,69,102"
QKRXHRGE,123
AYAJIKDQ,"48,52,102,68,133"
GXWCULWC,"68,40,7,102"
OWHYRYMI,"2,103,104,135"
ERLIEXDO,133
AGDEGXMC,52
KFGJJCEI,47
KNGTKJVY,"48,102,128,67,40"
NTLOYPKK,"133,102"
PEKDFYUQ,"78,102"
KGKUPBQT,78
GEISNVTI,28
SBVGTIQR,"97,102,39"
GHXZSUXS,"2,68,102"
DBOTGFFP,68
QMYPOSBA,"48,133,102,135"
OQYYTFFP,102
ISPFQXRE,"2,68,52,102"
OJVRKBOE,"102,15"
KBSVTKOU,15
BUKSUFGA,100
QGPJHDAL,"2,68,69,102"
KWYMFJIR,"52,13"
IVVIFNMW,"40,102"
TGCWAGCS,"1,102"
ESRJLVEI,"104,40,123"
EZWGCNQN,"2,68,15"
OXMXGUBE,47
CILGMSEK,38
JRMXSVEI,"49,48,133"
BACSTXEC,"81,68,19"
RYWKYBQT,"40,13,100"
VRDNLYMI,"48,67"
CECHUUOY,"69,13"
GTCZZFXO,102
YBSWUGCS,100
XYALEBXG,"48,102,67"
WQRLSAFG,122
QKRMKCGB,133
KWPHFPKT,123
PEMLCLSQ,"48,40,102,78"
DBWGBUPH,102
PBQNNPJK,123
JFXKORAC,"48,133,100,67"
CEKBZTLI,"78,37"
TDKVAKOU,"133,15"
UMINXHGA,"133,90"
NSZUIIFB,68
NUTCOEOD,"2,115"
WCJBTXGD,"68,133"
CIXWKQWI,2
OAPBTVKA,"2,133,102,15"
ETPROVTI,48
VFDLWZLK,"104,15"
TKZFGEWB,"133,51,27,102"
SMXLGRLL,40
BUSKZRGE,123
HHYKHVEI,"40,133"
TXCSGFXO,"102,15"
LUMYHPLS,"40,7"
GVQEUGIW,"2,68"
IUHEPNPL,"25,14,51"
ESXVCNPO,"128,133,102"
IPFWSUDI,"68,15"
OBKNYEDF,123
EFUZBFXO,"102,15"
KIYTKFAU,"1,78"
NIRXFUDI,"2,68,15"
AWFPRFIO,"102,15"
LPCDCVEI,"104,102,2,128,15,68,40,133"
PXCIDKRV,"49,15"
HAUODXDO,"2,14,51"
OCIHNKGZ,68
UXYVBUXR,"40,47,67"
ZYWJILVZ,78
XLCQRXHP,"105,40,69"
GPIQZGHA,128
TWXLDHGA,"133,102,97,78"
GIMIHNPL,"76,45"
NWTORVKA,"102,15"
FUDLVKRF,68
OELEFDUC,78
MANOLWMK,78
ULELFMVW,"2,68,102"
VOYNMNBD,139
PVSDELSQ,"48,102,2,68,40"
UDQOCMVW,"58,104,102,2,128,10,118,68,78"
HLTECKOU,15
MWSXPEOD,"68,52,69,102"
